Damaged	X
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ½×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×  Psychic  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ¼×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Steel  ½×  Grass  ½×  Psychic  ¼×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Rock  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ½×  Steel  ¼×  Water  ½×  Psychic  ½×  Ice  ¼×  Dragon  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	None
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Normal  ¼×  Flying  ¼×  Rock  ½×  Bug  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ¼×  Flying  ¼×  Rock  ½×  Bug  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ¼×  Water  ½×  Grass  ¼×  Electric  ½×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	None
Resistant to:	Poison  ½×  Bug  ¼×  Grass  ½×
Resistant to:	Poison  ½×  Bug  ¼×  Grass  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Poison  ½×  Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	Poison  ½×  Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Steel  ½×  Grass  ½×  Psychic  ¼×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Steel  ½×  Grass  ½×  Psychic  ¼×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Fighting  ¼×  Psychic  ½×
Resistant to:	None
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Poison  ½×
Resistant to:	Poison  ½×  Rock  ½×  Fire  ½×
Resistant to:	Poison  ½×  Rock  ½×  Fire  ½×
Resistant to:	Poison  ½×  Rock  ½×  Fire  ½×
Resistant to:	None
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Normal  ½×  Rock  ¼×  Bug  ¼×  Steel  ½×  Grass  ½×  Ice  ½×  Dragon  ½×  Dark  ½×
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Fighting  ¼×  Poison  ½×  Bug  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Poison  ½×  Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Rock  ½×  Bug  ¼×  Grass  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Rock  ½×  Bug  ¼×  Grass  ½×  Dark  ½×
Resistant to:	Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ghost  ½×  Ice  ½×  Dark  ½×
Resistant to:	Normal  ½×  Flying  ¼×  Rock  ½×  Bug  ½×  Steel  ¼×  Grass  ½×  Electric  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	None
Resistant to:	Normal  ½×  Flying  ½×  Poison  ¼×  Rock  ½×  Fire  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Fighting  ¼×  Bug  ¼×  Grass  ½×  Dark  ½×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ice  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×
Resistant to:	Poison  ½×
Resistant to:	None
Resistant to:	Fighting  ½×  Rock  ½×
Resistant to:	Normal  ¼×  Flying  ¼×  Rock  ½×  Bug  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Poison  ½×  Bug  ½×  Ice  ½×
Resistant to:	Flying  ½×  Poison  ½×  Bug  ½×  Steel  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ½×  Steel  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Psychic  ½×
Resistant to:	Steel  ½×  Fire  ¼×  Water  ¼×
Resistant to:	Normal  ½×  Flying  ½×  Bug  ¼×  Steel  ¼×  Grass  ¼×  Psychic  ½×  Ice  ¼×  Dragon  ½×  Fairy  ¼×
Resistant to:	None
Resistant to:	Poison  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	None
Resistant to:	Fighting  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	None
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ½×
Resistant to:	Fighting  ¼×  Grass  ½×  Psychic  ½×
Resistant to:	Fighting  ¼×  Grass  ½×  Psychic  ½×
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ¼×  Bug  ½×  Steel  ½×  Psychic  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	None
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	Poison  ½×  Rock  ½×  Steel  ½×  Fire  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Ground  ¼×  Water  ½×  Grass  ¼×  Electric  ½×
Resistant to:	Fighting  ½×  Ground  ¼×  Water  ½×  Grass  ¼×  Electric  ½×
Resistant to:	Fighting  ½×  Ground  ¼×  Water  ½×  Grass  ¼×  Electric  ½×
Resistant to:	Fighting  ¼×  Poison  ½×  Bug  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Fighting  ¼×  Poison  ½×  Bug  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Fighting  ¼×  Poison  ½×  Bug  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Rock  ½×  Ghost  ½×  Dark  ½×
Resistant to:	Poison  ½×  Rock  ½×  Ghost  ½×  Dark  ½×
Resistant to:	Poison  ½×  Rock  ½×  Ghost  ½×  Dark  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Normal  ½×  Poison  ½×
Resistant to:	Normal  ½×  Poison  ½×
Resistant to:	Rock  ½×  Ghost  ½×  Dark  ¼×
Resistant to:	Rock  ½×  Ghost  ½×  Dark  ¼×
Resistant to:	Fighting  ¼×  Grass  ½×  Psychic  ½×
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Poison  ½×  Bug  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Bug  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Bug  ½×  Fire  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Grass  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Grass  ½×  Fairy  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Dark  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×
Resistant to:	Ice  ½×
Resistant to:	Ice  ½×
Resistant to:	Ice  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Flying  ½×  Bug  ½×  Steel  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Normal  ½×  Bug  ½×  Steel  ½×  Grass  ¼×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Fairy  ½×
Resistant to:	Poison  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Poison  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Fighting  ½×  Steel  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Steel  ½×  Grass  ½×  Electric  ½×
Resistant to:	Normal  ½×  Rock  ½×  Steel  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Psychic  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Rock  ½×  Steel  ½×  Water  ½×  Grass  ¼×  Electric  ½×  Psychic  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ½×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ½×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ½×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Poison  ½×  Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Poison  ½×  Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Poison  ½×  Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ice  ½×
Resistant to:	Ice  ½×
Resistant to:	Ice  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Flying  ½×  Poison  ½×  Rock  ½×  Steel  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Poison  ¼×  Rock  ½×  Bug  ½×
Resistant to:	Poison  ¼×  Rock  ½×  Bug  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Ghost  ½×  Steel  ½×  Grass  ½×  Ice  ½×  Dragon  ½×  Dark  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Ghost  ½×  Steel  ½×  Grass  ½×  Ice  ½×  Dragon  ½×  Dark  ½×
Resistant to:	None
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Bug  ½×  Steel  ½×  Grass  ¼×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Ghost  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Grass  ¼×  Ice  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Steel  ½×  Grass  ¼×  Ice  ½×  Fairy  ½×
Resistant to:	Normal  ½×  Rock  ¼×  Bug  ¼×  Steel  ½×  Grass  ½×  Ice  ½×  Dragon  ½×  Dark  ½×
Resistant to:	Normal  ½×  Poison  ½×  Rock  ½×  Bug  ½×  Fire  ½×  Dark  ½×
Resistant to:	Ground  ½×  Rock  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Flying  ½×  Bug  ½×  Steel  ½×  Grass  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ¼×  Grass  ¼×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Fire  ½×  Water  ½×  Grass  ½×  Electric  ¼×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×
Resistant to:	Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Rock  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×  Dark  ½×
Resistant to:	Psychic  ½×
Resistant to:	Normal  ½×  Bug  ½×  Steel  ½×  Grass  ¼×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Rock  ½×  Water  ½×  Grass  ½×  Electric  ½×  Dark  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×  Dark  ½×
Resistant to:	None
Resistant to:	Poison  ½×  Rock  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Fighting  ½×  Bug  ¼×  Steel  ½×  Fire  ½×  Grass  ¼×  Fairy  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ½×  Ground  ½×  Grass  ½×
Resistant to:	Fighting  ¼×  Bug  ½×  Grass  ¼×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Rock  ½×  Bug  ½×  Dark  ½×
Resistant to:	Rock  ½×  Ghost  ½×  Dark  ¼×
Resistant to:	None
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Fighting  ½×  Psychic  ½×
Resistant to:	Flying  ½×  Rock  ½×  Bug  ¼×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Flying  ½×  Rock  ½×  Bug  ¼×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Flying  ½×  Rock  ½×  Bug  ¼×  Steel  ½×  Grass  ½×  Psychic  ½×  Ice  ½×  Dragon  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	None
Resistant to:	None
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Ice  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Fighting  ½×  Poison  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ¼×  Electric  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Flying  ½×  Steel  ½×  Electric  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Electric  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Fire  ¼×  Electric  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Ice  ½×
Resistant to:	Normal  ½×  Flying  ½×  Poison  ½×  Ice  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Bug  ¼×  Grass  ½×  Dark  ½×
Resistant to:	Fighting  ½×  Flying  ½×  Bug  ½×  Electric  ½×  Dark  ½×
Resistant to:	Normal  ½×  Flying  ½×  Bug  ½×  Fire  ½×  Dark  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Fire  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Normal  ½×  Flying  ½×  Rock  ½×  Bug  ¼×  Grass  ½×  Psychic  ½×  Ice  ½×  Dark  ½×  Fairy  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Ice  ½×
Resistant to:	Ice  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ¼×
Resistant to:	Fighting  ½×  Bug  ½×  Fire  ½×  Water  ½×  Grass  ¼×
Resistant to:	Fighting  ½×  Bug  ½×  Dark  ½×
Resistant to:	Ghost  ½×  Grass  ½×  Dark  ½×
Resistant to:	Poison  ½×  Rock  ½×  Fire  ½×
Resistant to:	Normal  ½×  Flying  ½×  Bug  ½×  Fire  ½×  Dark  ½×
Resistant to:	Poison  ½×  Psychic  ½×
Resistant to:	Bug  ½×  Steel  ¼×  Fire  ¼×  Ice  ¼×  Fairy  ½×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×
Resistant to:	Fighting  ½×  Water  ½×  Grass  ¼×
Resistant to:	Ground  ½×  Water  ½×  Grass  ½×  Electric  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Bug  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Fairy  ½×
Resistant to:	Ghost  ½×  Steel  ½×  Fire  ½×  Grass  ½×  Ice  ½×  Dark  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Steel  ½×  Fire  ½×  Water  ½×  Ice  ½×
Resistant to:	Fighting  ½×  Bug  ½×  Fire  ½×  Water  ½×  Ice  ½×  Dark  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	Bug  ½×  Grass  ½×
Resistant to:	None
Resistant to:	None
